RESULTS TRAJECTORY  NODE        -92.65       1663.25     1196.25    1196.25         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1216.65    1216.65       3800  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -109.61       1598.25     1213.36    1283.90       6962  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -121.62       1552.21     1211.02    1331.54      10124  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -445.86        309.31     1148.06    2617.58      11088  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -453.69        279.29     1146.54    2648.64      11087  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -465.70        233.25     1144.21    2696.28       8027  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -478.41        184.50     1141.74    2746.72       8078  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -483.08        166.62     1140.83    2765.22       4967  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM12'
RESULTS TRAJECTORY  TRAJNAME 'NM12'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.65       1533.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1197.48    1197.48         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.65       1533.25     1217.88    1217.88       3903  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -36.13       1468.25     1214.33    1283.52       7065  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -44.61       1403.25     1210.79    1349.17       7116  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -53.09       1338.25     1207.25    1414.81       7167  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.74       1294.91     1204.89    1458.58      10329  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -198.11        226.39     1146.67    2537.73      11142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -205.70        168.25     1143.50    2596.45      11193  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -214.18        103.25     1139.96    2662.09       8133  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -220.53         54.50     1137.30    2711.33       8184  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -222.87         36.62     1136.33    2729.38       5073  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM3'
RESULTS TRAJECTORY  TRAJNAME 'NM3'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -23.50     1119.83    1119.83       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -43.00     1120.33    1147.41       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -91.75     1121.58    1216.37       8290  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35       -156.75     1123.24    1308.31       8342  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35       -221.75     1124.91    1400.25       8394  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35       -286.75     1126.57    1492.18       8446  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35       -351.75     1128.23    1584.12       8498  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35       -416.75     1129.90    1676.06       8550  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35       -481.75     1131.56    1768.00       8602  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35       -546.75     1133.22    1859.94       8654  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        557.35       -611.75     1134.89    1951.88      11817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        622.35       -676.75     1136.55    2043.82       8758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        687.35       -741.75     1138.22    2135.76       8810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        736.10       -790.50     1139.46    2204.71       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        753.97       -808.38     1139.92    2229.99       5751  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM4'
RESULTS TRAJECTORY  TRAJNAME 'NM4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -25.49        -30.00        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -25.49        -30.00     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -38.49        -10.50     1119.93    1143.35       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -54.74         13.87     1119.94    1172.64       5076  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40         46.37     1119.96    1211.70       5075  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -108.90         95.12     1119.99    1270.29       8135  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -130.57        127.62     1120.01    1309.35       1912  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65        168.25     1120.04    1358.18       1861  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -184.74        208.87     1120.06    1407.00       1810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -206.40        241.37     1120.08    1446.07       1809  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -238.90        290.12     1120.12    1504.66       1758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -260.57        322.62     1120.14    1543.72       1757  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65        363.25     1120.16    1592.54       4817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -314.74        403.87     1120.19    1641.37       4766  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -336.40        436.37     1120.21    1680.43       4765  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -368.90        485.12     1120.24    1739.02       4714  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -390.57        517.62     1120.26    1778.08       4713  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65        558.25     1120.29    1826.90       4662  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74        598.87     1120.31    1875.73       4611  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40        631.37     1120.33    1914.79       4610  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -498.90        680.12     1120.36    1973.38       7670  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -520.57        712.62     1120.38    2012.44       4558  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -547.65        753.25     1120.41    2061.26       4507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -571.49        789.00     1120.43    2104.23       7567  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5'
RESULTS TRAJECTORY  TRAJNAME 'NM5'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6'
RESULTS TRAJECTORY  TRAJNAME 'NM6'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM7'
RESULTS TRAJECTORY  TRAJNAME 'NM7'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -417.65       2183.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1196.07    1196.07         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1216.47    1216.47       3387  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74       2142.62     1213.21    1265.41       6549  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40       2110.12     1210.60    1304.55       9659  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -513.63       2039.29     1204.90    1389.88       9710  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -986.40       1330.12     1147.90    2244.09      10263  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1018.90       1281.37     1143.98    2302.81      10314  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1040.57       1248.87     1141.37    2341.96       7202  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1056.82       1224.50     1139.41    2371.32       7253  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1068.74       1206.62     1137.97    2392.85       4142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM8'
RESULTS TRAJECTORY  TRAJNAME 'NM8'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -352.65       2118.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1196.62    1196.62         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -352.65       2118.25     1217.02    1217.02       3439  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -379.17       2076.27     1214.88    1266.72       6601  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -410.98       2025.90     1212.30    1326.35       9711  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1066.34        988.24     1159.30    2554.79      10517  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1085.61        957.73     1157.75    2590.90      10568  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1106.14        925.23     1156.09    2629.38       7456  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1122.39        899.50     1154.77    2659.84       7507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1133.68        881.62     1153.86    2681.00       4396  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM9'
RESULTS TRAJECTORY  TRAJNAME 'NM9'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -287.65       2053.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1198.32    1198.32         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65       2053.25     1218.72    1218.72       3491  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -311.49       2002.18     1214.01    1275.27       6653  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -326.65       1969.68     1211.01    1311.26       9763  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -355.67       1907.50     1205.28    1380.11       9814  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -378.30       1859.01     1200.81    1433.81       9865  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -629.45       1320.83     1151.21    2029.77      10269  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -640.82       1296.46     1148.96    2056.76      10320  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -655.99       1263.96     1145.96    2092.75      10319  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -681.99       1208.25     1140.83    2154.45      10370  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -703.65       1161.82     1136.55    2205.86       7310  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -718.82       1129.32     1133.55    2241.85       7309  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -735.07       1094.50     1130.34    2280.41       7360  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -743.41       1076.62     1128.70    2300.20       4249  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END

RESULTS SPEC 'Grid Top'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'C:\Users\LABUSER\Desktop\HG\After\NMBNA.bna'
RESULTS SPEC  
RESULTS SPEC 1           
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.37        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

