RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
DATE 2019 1  1.00000
DATE 2019 2  1.00000
DATE 2019 3  1.00000
DATE 2019 4  1.00000
DATE 2019 5  1.00000
DATE 2019 6  1.00000
DATE 2019 7  1.00000
DATE 2019 8  1.00000
DATE 2019 9  1.00000
DATE 2019 10  1.00000
DATE 2019 11  1.00000
DATE 2019 12  1.00000
DATE 2020 1  1.00000
DATE 2020 2  1.00000
DATE 2020 3  1.00000
DATE 2020 4  1.00000
DATE 2020 5  1.00000
DATE 2020 6  1.00000
DATE 2020 7  1.00000
DATE 2020 8  1.00000
DATE 2020 9  1.00000
DATE 2020 10  1.00000
DATE 2020 11  1.00000
DATE 2020 12  1.00000
WSRF GRID TNEXT
DATE 2021 1  1.00000
DATE 2021 2  1.00000
DATE 2021 3  1.00000
DATE 2021 4  1.00000
DATE 2021 5  1.00000
DATE 2021 6  1.00000
DATE 2021 7  1.00000
DATE 2021 8  1.00000
DATE 2021 9  1.00000
DATE 2021 10  1.00000
DATE 2021 11  1.00000
DATE 2021 12  1.00000
DATE 2022 1  1.00000
DATE 2022 2  1.00000
DATE 2022 3  1.00000
DATE 2022 4  1.00000
DATE 2022 5  1.00000
DATE 2022 6  1.00000
DATE 2022 7  1.00000
DATE 2022 8  1.00000
DATE 2022 9  1.00000
DATE 2022 10  1.00000
DATE 2022 11  1.00000
DATE 2022 12  1.00000
WSRF GRID TNEXT
DATE 2023 1  1.00000
DATE 2023 2  1.00000
DATE 2023 3  1.00000
DATE 2023 4  1.00000
DATE 2023 5  1.00000
DATE 2023 6  1.00000
DATE 2023 7  1.00000
DATE 2023 8  1.00000
DATE 2023 9  1.00000
DATE 2023 10  1.00000
DATE 2023 11  1.00000
DATE 2023 12  1.00000
DATE 2024 1  1.00000
DATE 2024 2  1.00000
DATE 2024 3  1.00000
DATE 2024 4  1.00000
DATE 2024 5  1.00000
DATE 2024 6  1.00000
DATE 2024 7  1.00000
DATE 2024 8  1.00000
DATE 2024 9  1.00000
DATE 2024 10  1.00000
DATE 2024 11  1.00000
DATE 2024 12  1.00000
WSRF GRID TNEXT
DATE 2025 1  1.00000
DATE 2025 2  1.00000
DATE 2025 3  1.00000
DATE 2025 4  1.00000
DATE 2025 5  1.00000
DATE 2025 6  1.00000
DATE 2025 7  1.00000
DATE 2025 8  1.00000
DATE 2025 9  1.00000
DATE 2025 10  1.00000
DATE 2025 11  1.00000
DATE 2025 12  1.00000
DATE 2026 1  1.00000
DATE 2026 2  1.00000
DATE 2026 3  1.00000
DATE 2026 4  1.00000
DATE 2026 5  1.00000
DATE 2026 6  1.00000
DATE 2026 7  1.00000
DATE 2026 8  1.00000
DATE 2026 9  1.00000
DATE 2026 10  1.00000
DATE 2026 11  1.00000
DATE 2026 12  1.00000
WSRF GRID TNEXT
DATE 2027 1  1.00000
DATE 2027 2  1.00000
DATE 2027 3  1.00000
DATE 2027 4  1.00000
DATE 2027 5  1.00000
DATE 2027 6  1.00000
DATE 2027 7  1.00000
DATE 2027 8  1.00000
DATE 2027 9  1.00000
DATE 2027 10  1.00000
DATE 2027 11  1.00000
DATE 2027 12  1.00000
DATE 2028 1  1.00000
DATE 2028 2  1.00000
DATE 2028 3  1.00000
DATE 2028 4  1.00000
DATE 2028 5  1.00000
DATE 2028 6  1.00000
DATE 2028 7  1.00000
DATE 2028 8  1.00000
DATE 2028 9  1.00000
DATE 2028 10  1.00000
DATE 2028 11  1.00000
DATE 2028 12  1.00000
WSRF GRID TNEXT
DATE 2029 1  1.00000
DATE 2029 2  1.00000
DATE 2029 3  1.00000
DATE 2029 4  1.00000
DATE 2029 5  1.00000
DATE 2029 6  1.00000
DATE 2029 7  1.00000
DATE 2029 8  1.00000
DATE 2029 9  1.00000
DATE 2029 10  1.00000
DATE 2029 11  1.00000
DATE 2029 12  1.00000
DATE 2030 1  1.00000
DATE 2030 2  1.00000
DATE 2030 3  1.00000
DATE 2030 4  1.00000
DATE 2030 5  1.00000
DATE 2030 6  1.00000
DATE 2030 7  1.00000
DATE 2030 8  1.00000
DATE 2030 9  1.00000
DATE 2030 10  1.00000
DATE 2030 11  1.00000
DATE 2030 12  1.00000
WSRF GRID TNEXT
DATE 2031 1  1.00000
DATE 2031 2  1.00000
DATE 2031 3  1.00000
DATE 2031 4  1.00000
DATE 2031 5  1.00000
DATE 2031 6  1.00000
DATE 2031 7  1.00000
DATE 2031 8  1.00000
DATE 2031 9  1.00000
DATE 2031 10  1.00000
DATE 2031 11  1.00000
SHUTIN 'NM10_Inj_CH4'
SHUTIN 'NM11_Inj_CH4'
SHUTIN 'NM12_Inj_CH4'
SHUTIN 'NM1_Inj_CH4'
SHUTIN 'NM3_Inj_CH4'
SHUTIN 'NM4_Inj_CH4'
SHUTIN 'NM5_Inj_CH4'
SHUTIN 'NM6_Inj_CH4'
SHUTIN 'NM8_Inj_CH4'
SHUTIN 'NM9_Inj_CH4'
DATE 2031 12  1.00000
DATE 2032 1  1.00000
DATE 2032 2  1.00000
DATE 2032 3  1.00000
DATE 2032 3 15.00000
SHUTIN 'NM10_CH4'
SHUTIN 'NM11_CH4'
SHUTIN 'NM12_CH4'
SHUTIN 'NM1_CH4'
SHUTIN 'NM3_CH4'
SHUTIN 'NM4_CH4'
SHUTIN 'NM5_CH4'
SHUTIN 'NM6_CH4'
SHUTIN 'NM7_CH4'
SHUTIN 'NM8_CH4'
SHUTIN 'NM9_CH4'
DATE 2032 4  1.00000
OPEN 'NM10_Inj_H2'
OPEN 'NM11_Inj_H2'
OPEN 'NM12_Inj_H2'
OPEN 'NM7_Inj_H2'
OPEN 'NM8_Inj_H2'
OPEN 'NM9_Inj_H2'
OPEN 'NM1_Inj_H2'
OPEN 'NM3_Inj_H2'
OPEN 'NM4_Inj_H2'
OPEN 'NM5_Inj_H2'
OPEN 'NM6_Inj_H2'
GCONCYCLE_START 'H2'
CYCSTREAMS 'PROD' 'GASI'
NPARTS 4
TARGETTYPES
'GASI' 'STG' 'STG' 'STG' 'STG'
'PROD' 'STG' 'STG' 'STG' 'STG'
MAXRATES
'GASI' 9000000.000000 0.000000 0.000000 0.000000
'PROD' 0.000000 0.000000 16000000.000000 0.000000
MAXBHP
'GASI' 14300.000000 14300.000000 14300.000000 14300.000000
MAXTIMES 215.000000 15.000000 120.000000 15.000000
MINTIMES 215.000000 15.000000 120.000000 15.000000
DTWCYC 0.000100 0.000100 0.000100 0.000100
NCYCLES 25
MINBHP 8400.000000 8400.000000 8400.000000 8400.000000
GCONCYCLE_END 
CYCPRT_START 'H2' 1
CYCPRT_END 'H2' 4
DATE 2032 5  1.00000
DATE 2032 6  1.00000
DATE 2032 7  1.00000
DATE 2032 8  1.00000
DATE 2032 9  1.00000
DATE 2032 10  1.00000
DATE 2032 11  1.00000
DATE 2032 11 15.00000
OPEN 'NM10_H2'
OPEN 'NM11_H2'
OPEN 'NM12_H2'
OPEN 'NM7_H2'
OPEN 'NM8_H2'
OPEN 'NM9_H2'
OPEN 'NM1_H2'
OPEN 'NM3_H2'
OPEN 'NM4_H2'
OPEN 'NM5_H2'
OPEN 'NM6_H2'
DATE 2032 12  1.00000
WSRF GRID TNEXT
DATE 2033 1  1.00000
DATE 2033 2  1.00000
DATE 2033 3  1.00000
DATE 2033 4  1.00000
DATE 2033 5  1.00000
DATE 2033 6  1.00000
DATE 2033 7  1.00000
DATE 2033 8  1.00000
DATE 2033 9  1.00000
DATE 2033 10  1.00000
DATE 2033 11  1.00000
DATE 2033 12  1.00000
DATE 2034 1  1.00000
DATE 2034 2  1.00000
DATE 2034 3  1.00000
DATE 2034 4  1.00000
DATE 2034 5  1.00000
DATE 2034 6  1.00000
DATE 2034 7  1.00000
DATE 2034 8  1.00000
DATE 2034 9  1.00000
DATE 2034 10  1.00000
DATE 2034 11  1.00000
DATE 2034 12  1.00000
WSRF GRID TNEXT
DATE 2035 1  1.00000
DATE 2035 2  1.00000
DATE 2035 3  1.00000
DATE 2035 4  1.00000
DATE 2035 5  1.00000
DATE 2035 6  1.00000
DATE 2035 7  1.00000
DATE 2035 8  1.00000
DATE 2035 9  1.00000
DATE 2035 10  1.00000
DATE 2035 11  1.00000
DATE 2035 12  1.00000
DATE 2036 1  1.00000
DATE 2036 2  1.00000
DATE 2036 3  1.00000
DATE 2036 4  1.00000
DATE 2036 5  1.00000
DATE 2036 6  1.00000
DATE 2036 7  1.00000
DATE 2036 8  1.00000
DATE 2036 9  1.00000
DATE 2036 10  1.00000
DATE 2036 11  1.00000
DATE 2036 12  1.00000
WSRF GRID TNEXT
DATE 2037 1  1.00000
DATE 2037 2  1.00000
DATE 2037 3  1.00000
DATE 2037 4  1.00000
DATE 2037 5  1.00000
DATE 2037 6  1.00000
DATE 2037 7  1.00000
DATE 2037 8  1.00000
DATE 2037 9  1.00000
DATE 2037 10  1.00000
DATE 2037 11  1.00000
DATE 2037 12  1.00000
DATE 2038 1  1.00000
DATE 2038 2  1.00000
DATE 2038 3  1.00000
DATE 2038 4  1.00000
DATE 2038 5  1.00000
DATE 2038 6  1.00000
DATE 2038 7  1.00000
DATE 2038 8  1.00000
DATE 2038 9  1.00000
DATE 2038 10  1.00000
DATE 2038 11  1.00000
DATE 2038 12  1.00000
WSRF GRID TNEXT
DATE 2039 1  1.00000
DATE 2039 2  1.00000
DATE 2039 3  1.00000
DATE 2039 4  1.00000
DATE 2039 5  1.00000
DATE 2039 6  1.00000
DATE 2039 7  1.00000
DATE 2039 8  1.00000
DATE 2039 9  1.00000
DATE 2039 10  1.00000
DATE 2039 11  1.00000
DATE 2039 12  1.00000
DATE 2040 1  1.00000
DATE 2040 2  1.00000
DATE 2040 3  1.00000
DATE 2040 4  1.00000
DATE 2040 5  1.00000
DATE 2040 6  1.00000
DATE 2040 7  1.00000
DATE 2040 8  1.00000
DATE 2040 9  1.00000
DATE 2040 10  1.00000
DATE 2040 11  1.00000
DATE 2040 12  1.00000
WSRF GRID TNEXT
DATE 2041 1  1.00000
DATE 2041 2  1.00000
DATE 2041 3  1.00000
DATE 2041 4  1.00000
DATE 2041 5  1.00000
DATE 2041 6  1.00000
DATE 2041 7  1.00000
DATE 2041 8  1.00000
DATE 2041 9  1.00000
DATE 2041 10  1.00000
DATE 2041 11  1.00000
DATE 2041 12  1.00000
DATE 2042 1  1.00000
DATE 2042 2  1.00000
DATE 2042 3  1.00000
DATE 2042 4  1.00000
DATE 2042 5  1.00000
DATE 2042 6  1.00000
DATE 2042 7  1.00000
DATE 2042 8  1.00000
DATE 2042 9  1.00000
DATE 2042 10  1.00000
DATE 2042 11  1.00000
DATE 2042 12  1.00000
WSRF GRID TNEXT
DATE 2043 1  1.00000
DATE 2043 2  1.00000
DATE 2043 3  1.00000
DATE 2043 4  1.00000
DATE 2043 5  1.00000
DATE 2043 6  1.00000
DATE 2043 7  1.00000
DATE 2043 8  1.00000
DATE 2043 9  1.00000
DATE 2043 10  1.00000
DATE 2043 11  1.00000
DATE 2043 12  1.00000
DATE 2044 1  1.00000
DATE 2044 2  1.00000
DATE 2044 3  1.00000
DATE 2044 4  1.00000
DATE 2044 5  1.00000
DATE 2044 6  1.00000
DATE 2044 7  1.00000
DATE 2044 8  1.00000
DATE 2044 9  1.00000
DATE 2044 10  1.00000
DATE 2044 11  1.00000
DATE 2044 12  1.00000
WSRF GRID TNEXT
DATE 2045 1  1.00000
DATE 2045 2  1.00000
DATE 2045 3  1.00000
DATE 2045 4  1.00000
DATE 2045 5  1.00000
DATE 2045 6  1.00000
DATE 2045 7  1.00000
DATE 2045 8  1.00000
DATE 2045 9  1.00000
DATE 2045 10  1.00000
DATE 2045 11  1.00000
DATE 2045 12  1.00000
DATE 2046 1  1.00000
DATE 2046 2  1.00000
DATE 2046 3  1.00000
DATE 2046 4  1.00000
DATE 2046 5  1.00000
DATE 2046 6  1.00000
DATE 2046 7  1.00000
DATE 2046 8  1.00000
DATE 2046 9  1.00000
DATE 2046 10  1.00000
DATE 2046 11  1.00000
DATE 2046 12  1.00000
WSRF GRID TNEXT
DATE 2047 1  1.00000
DATE 2047 2  1.00000
DATE 2047 3  1.00000
DATE 2047 4  1.00000
DATE 2047 5  1.00000
DATE 2047 6  1.00000
DATE 2047 7  1.00000
DATE 2047 8  1.00000
DATE 2047 9  1.00000
DATE 2047 10  1.00000
DATE 2047 11  1.00000
DATE 2047 12  1.00000
DATE 2048 1  1.00000
DATE 2048 2  1.00000
DATE 2048 3  1.00000
DATE 2048 4  1.00000
DATE 2048 5  1.00000
DATE 2048 6  1.00000
DATE 2048 7  1.00000
DATE 2048 8  1.00000
DATE 2048 9  1.00000
DATE 2048 10  1.00000
DATE 2048 11  1.00000
DATE 2048 12  1.00000
WSRF GRID TNEXT
DATE 2049 1  1.00000
DATE 2049 2  1.00000
DATE 2049 3  1.00000
DATE 2049 4  1.00000
DATE 2049 5  1.00000
DATE 2049 6  1.00000
DATE 2049 7  1.00000
DATE 2049 8  1.00000
DATE 2049 9  1.00000
DATE 2049 10  1.00000
DATE 2049 11  1.00000
DATE 2049 12  1.00000
DATE 2050 1  1.00000
DATE 2050 2  1.00000
DATE 2050 3  1.00000
DATE 2050 4  1.00000
DATE 2050 5  1.00000
DATE 2050 6  1.00000
DATE 2050 7  1.00000
DATE 2050 8  1.00000
DATE 2050 9  1.00000
DATE 2050 10  1.00000
DATE 2050 11  1.00000
DATE 2050 12  1.00000
WSRF GRID TNEXT
DATE 2051 1  1.00000
DATE 2051 2  1.00000
DATE 2051 3  1.00000
DATE 2051 3 15.00000
DATE 2051 4  1.00000
DATE 2051 5  1.00000
DATE 2051 6  1.00000
DATE 2051 7  1.00000
DATE 2051 8  1.00000
DATE 2051 9  1.00000
DATE 2051 10  1.00000
DATE 2051 11  1.00000
DATE 2051 12  1.00000
DATE 2052 1  1.00000
DATE 2052 2  1.00000
DATE 2052 3  1.00000
DATE 2052 4  1.00000
DATE 2052 5  1.00000
DATE 2052 6  1.00000
DATE 2052 7  1.00000
DATE 2052 8  1.00000
DATE 2052 9  1.00000
DATE 2052 10  1.00000
DATE 2052 11  1.00000
DATE 2052 12  1.00000
WSRF GRID TNEXT
DATE 2053 1  1.00000
DATE 2053 2  1.00000
DATE 2053 3  1.00000
DATE 2053 4  1.00000
DATE 2053 5  1.00000
DATE 2053 6  1.00000
DATE 2053 7  1.00000
DATE 2053 8  1.00000
DATE 2053 9  1.00000
DATE 2053 10  1.00000
DATE 2053 11  1.00000
DATE 2053 12  1.00000
DATE 2054 1  1.00000
DATE 2054 2  1.00000
DATE 2054 3  1.00000
DATE 2054 4  1.00000
DATE 2054 5  1.00000
DATE 2054 6  1.00000
DATE 2054 7  1.00000
DATE 2054 8  1.00000
DATE 2054 9  1.00000
DATE 2054 10  1.00000
DATE 2054 11  1.00000
DATE 2054 12  1.00000
WSRF GRID TNEXT
DATE 2055 1  1.00000
DATE 2055 2  1.00000
DATE 2055 3  1.00000
DATE 2055 4  1.00000
DATE 2055 5  1.00000
DATE 2055 6  1.00000
DATE 2055 7  1.00000
DATE 2055 8  1.00000
DATE 2055 9  1.00000
DATE 2055 10  1.00000
DATE 2055 11  1.00000
DATE 2055 12  1.00000
DATE 2056 1  1.00000
DATE 2056 2  1.00000
DATE 2056 3  1.00000
DATE 2056 4  1.00000
DATE 2056 5  1.00000
DATE 2056 6  1.00000
DATE 2056 7  1.00000
DATE 2056 8  1.00000
DATE 2056 9  1.00000
DATE 2056 10  1.00000
DATE 2056 11  1.00000
DATE 2056 12  1.00000
WSRF GRID TNEXT
DATE 2057 1  1.00000
DATE 2057 2  1.00000
DATE 2057 3  1.00000
DATE 2057 4  1.00000
PRODUCER 'NM10_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM11_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM12_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM1_CH4'
OPERATE  MIN  BHP  0.0  CONT
PRODUCER 'NM1_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
OPEN 'NM1_H2'
PRODUCER 'NM3_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
OPEN 'NM3_H2'
PRODUCER 'NM4_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
OPEN 'NM4_H2'
PRODUCER 'NM5_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
OPEN 'NM5_H2'
PRODUCER 'NM6_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM7_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM8_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
PRODUCER 'NM9_H2'
OPERATE  MIN  BHP  0.0  CONT
OPERATE  MAX  STG  5000000.0  CONT
DATE 2057 5  1.00000
DATE 2057 6  1.00000
DATE 2057 7  1.00000
DATE 2057 8  1.00000
DATE 2057 9  1.00000
DATE 2057 10  1.00000
DATE 2057 11  1.00000
SHUTIN 'NM10_Inj_H2'
SHUTIN 'NM11_Inj_H2'
SHUTIN 'NM12_Inj_H2'
SHUTIN 'NM7_Inj_H2'
SHUTIN 'NM8_Inj_H2'
SHUTIN 'NM9_Inj_H2'
SHUTIN 'NM1_Inj_H2'
SHUTIN 'NM3_Inj_H2'
SHUTIN 'NM4_Inj_H2'
SHUTIN 'NM5_Inj_H2'
SHUTIN 'NM6_Inj_H2'
DATE 2057 12  1.00000
DATE 2058 1  1.00000
DATE 2058 2  1.00000
DATE 2058 3  1.00000
DATE 2058 3 15.00000
DATE 2058 4  1.00000
DATE 2058 5  1.00000
DATE 2058 6  1.00000
DATE 2058 7  1.00000
DATE 2058 8  1.00000
DATE 2058 9  1.00000
DATE 2058 10  1.00000
DATE 2058 11  1.00000
DATE 2058 12  1.00000
WSRF GRID TNEXT
DATE 2059 1  1.00000
DATE 2059 2  1.00000
DATE 2059 3  1.00000
DATE 2059 4  1.00000
DATE 2059 5  1.00000
DATE 2059 6  1.00000
DATE 2059 7  1.00000
DATE 2059 8  1.00000
DATE 2059 9  1.00000
DATE 2059 10  1.00000
DATE 2059 11  1.00000
DATE 2059 12  1.00000
DATE 2060 1  1.00000
DATE 2060 2  1.00000
DATE 2060 3  1.00000
DATE 2060 4  1.00000
DATE 2060 5  1.00000
DATE 2060 6  1.00000
DATE 2060 7  1.00000
DATE 2060 8  1.00000
DATE 2060 9  1.00000
DATE 2060 10  1.00000
DATE 2060 11  1.00000
DATE 2060 12  1.00000
WSRF GRID TNEXT
DATE 2061 1  1.00000
DATE 2061 2  1.00000
DATE 2061 3  1.00000
DATE 2061 4  1.00000
DATE 2061 5  1.00000
DATE 2061 6  1.00000
DATE 2061 7  1.00000
DATE 2061 8  1.00000
DATE 2061 9  1.00000
DATE 2061 10  1.00000
DATE 2061 11  1.00000
DATE 2061 12  1.00000
DATE 2062 1  1.00000
DATE 2062 2  1.00000
DATE 2062 3  1.00000
DATE 2062 4  1.00000
DATE 2062 5  1.00000
DATE 2062 6  1.00000
DATE 2062 7  1.00000
DATE 2062 8  1.00000
DATE 2062 9  1.00000
DATE 2062 10  1.00000
DATE 2062 11  1.00000
DATE 2062 12  1.00000
WSRF GRID TNEXT
DATE 2063 1  1.00000
DATE 2063 2  1.00000
DATE 2063 3  1.00000
DATE 2063 4  1.00000
DATE 2063 5  1.00000
DATE 2063 6  1.00000
DATE 2063 7  1.00000
DATE 2063 8  1.00000
DATE 2063 9  1.00000
DATE 2063 10  1.00000
DATE 2063 11  1.00000
DATE 2063 12  1.00000
DATE 2064 1  1.00000
DATE 2064 2  1.00000
DATE 2064 3  1.00000
DATE 2064 4  1.00000
DATE 2064 5  1.00000
DATE 2064 6  1.00000
DATE 2064 7  1.00000
DATE 2064 8  1.00000
DATE 2064 9  1.00000
DATE 2064 10  1.00000
DATE 2064 11  1.00000
DATE 2064 12  1.00000
WSRF GRID TIME
WSRF GRID TIME
WSRF GRID TIME
WSRF GRID TNEXT
DATE 2065 1  1.00000
STOP
RESULTS PDW FILENAME 'C:\Users\LABUSER\Desktop\HG\HG\Fhfs\WellsCumProductions.fhf'
RESULTS PDW FILETYPE 1
RESULTS PDW COMMAUSE 0
RESULTS PDW FIELDTYPE 1
RESULTS PDW WISUFFIX 'iw'
RESULTS PDW GISUFFIX 'ig'
RESULTS PDW SISUFFIX 'is'
RESULTS PDW WELLNAMEROW -1
RESULTS PDW DATAROW -1
RESULTS PDW CONSECUTIVE 1
RESULTS PDW SEMICOLON 1
RESULTS PDW SPACE 1
RESULTS PDW TAB 1
RESULTS PDW OTHERCHAR 
RESULTS PDW NUMCOLS 0
RESULTS PDW WELLNAMEINCOL 0
RESULTS PDW APPLYDATA 2
RESULTS PDW RATETOL 0
RESULTS PDW HISTORYMATCHINGMODEON '0'
RESULTS PDW END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM10_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM10_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -157.65       1793.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1195.22    1195.22         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1215.62    1215.62       3697  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -179.32       1728.25     1211.83    1284.24       6859  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -579.08        528.97     1141.86    2550.32      10882  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -590.99        493.25     1139.78    2588.04       7821  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -607.24        444.50     1136.93    2639.51       7872  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -613.19        426.62     1135.89    2658.38       4761  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM10_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM10_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -157.65       1793.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1195.22    1195.22         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1215.62    1215.62       3697  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -179.32       1728.25     1211.83    1284.24       6859  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -579.08        528.97     1141.86    2550.32      10882  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -590.99        493.25     1139.78    2588.04       7821  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -607.24        444.50     1136.93    2639.51       7872  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -613.19        426.62     1135.89    2658.38       4761  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM10_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM10_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -157.65       1793.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1195.22    1195.22         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1215.62    1215.62       3697  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -179.32       1728.25     1211.83    1284.24       6859  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -579.08        528.97     1141.86    2550.32      10882  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -590.99        493.25     1139.78    2588.04       7821  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -607.24        444.50     1136.93    2639.51       7872  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -613.19        426.62     1135.89    2658.38       4761  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM10_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM10_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -157.65       1793.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1195.22    1195.22         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65       1793.25     1215.62    1215.62       3697  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -179.32       1728.25     1211.83    1284.24       6859  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -579.08        528.97     1141.86    2550.32      10882  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -590.99        493.25     1139.78    2588.04       7821  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -607.24        444.50     1136.93    2639.51       7872  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -613.19        426.62     1135.89    2658.38       4761  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM11_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM11_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -92.65       1663.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1196.25    1196.25         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.65       1663.25     1216.65    1216.65       3800  ORIGINAL   CLOSED
